100,NEM12,202205191110,ENERGEXM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,4567890,B1E1,B1,B1,,LG04567890,kWh,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,20220401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0.056,0.136,0.261,0.332,0.389,0.183,0.593,0.655,0.737,0.832,0.869,0.649,0.784,0.587,0.672,0.287,0.417,0.813,0.823,0.83,0.805,0.785,0.707,0.703,0.548,0.475,0.709,0.527,0.039,0.355,0.342,0.086,0.202,0.548,0.493,0.383,0.307,0.192,0.098,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220402091729
300,20220402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013,0.045,0.086,0.058,0.115,0.454,0.485,0.096,0.624,0.64,0.153,0.424,0.9,0.744,0.496,0.778,0.343,0.784,0.798,0.277,0.113,0.035,0.097,0.314,0.065,0.249,0.36,0.14,0.657,0.284,0.061,0.1,0,0.025,0.054,0.326,0.294,0.336,0.223,0.103,0.038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220405054658
300,20220403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.009,0.035,0.155,0.22,0.333,0.5,0.361,0,0.333,0.487,0.473,0.54,0.857,0.284,0.558,0.675,0.629,0.816,0.95,0.987,0.986,0.837,0.977,0.946,0.947,0.922,0.842,0.848,0.209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220404140604
300,20220404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0,0.037,0.034,0.155,0.114,0,0.033,0.157,0.207,0.372,0.299,0.412,0.328,0.232,0.604,0.312,0.319,0.276,0.291,0.726,0.275,0.475,0.224,0.193,0.053,0.292,0.025,0.128,0.082,0.25,0.134,0.199,0.465,0.361,0.234,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220405140332
300,20220405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0.067,0.15,0.05,0.043,0.262,0.277,0.163,0.64,0.507,0.646,0.746,0.732,0.804,0.643,0.317,0.552,0.618,0.683,0.503,0.439,0.373,0.249,0.206,0.183,0.203,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220406140333
300,20220406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017,0.043,0.071,0.105,0.249,0.099,0.083,0.27,0.086,0.293,0.612,0.42,0.272,0.053,0.655,0.749,0.385,0.53,0.153,0.014,0.344,0.516,0.566,0.536,0.225,0.322,0.203,0.096,0.201,0.087,0.023,0.461,0.472,0.484,0.517,0.345,0.36,0.138,0.151,0.047,0.075,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220407141158
300,20220407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.056,0.017,0.081,0.205,0.056,0.096,0.269,0.51,0,0.135,0.808,0.602,0.758,0.801,0.608,0.413,0.611,0.379,0.214,0.21,0.611,0.676,0.739,0.513,0.57,0.264,0.282,0.087,0.387,0.232,0.3,0.549,0.445,0.413,0.352,0.26,0.169,0.114,0.105,0.031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220408062715
300,20220408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009,0.058,0.081,0.116,0.238,0.396,0.244,0.261,0.598,0.351,0.051,0.673,0.443,0.875,0.585,0.858,0.711,0.794,0.743,0.313,0.309,0.818,0.911,0.555,0.132,0.003,0,0,0.138,0.179,0.404,0.839,0.973,0.392,0.708,0.552,0.782,0.492,0.37,0.214,0.204,0.129,0.023,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220409082138
300,20220409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013,0.096,0.099,0.105,0.18,0.2,0.263,0.218,0.414,0.079,0.229,0.336,0.39,1.156,0.222,1.045,1.018,0.764,0.782,0.958,0.866,0.748,1.033,1.218,0.746,1.163,1.233,0.889,1.136,0.885,0.945,0.406,0.596,0.849,0.495,0.393,0.469,0.191,0.179,0.154,0.142,0.078,0.032,0.024,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220410072246
300,20220410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018,0.061,0.213,0.214,0.526,0.669,0.817,0.968,0.502,1.197,1.025,1.128,1.25,1.232,1.162,1.223,1.217,1.133,1.238,1.006,1.233,1.188,0.57,1.202,1.093,1.188,1.161,1.1,1.008,0.632,0.001,0.295,0.212,0.319,0.373,0.214,0.138,0.346,0.224,0.073,0,0,0,0.011,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220411150145
300,20220411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012,0.047,0.148,0.309,0.412,0.318,0.046,0.859,0.995,1.088,1.206,1.23,1.247,1.242,0.953,1.249,1.248,1.236,1.247,0.885,1.116,0.844,0.49,0.914,0.698,0.756,0.702,0.542,1.114,1.177,1.214,0.921,0.538,0.409,0.364,0.266,0.076,0.704,0.234,0.011,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220412083011
300,20220412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013,0.053,0.179,0.179,0.219,0.329,0.526,0.704,0.386,0.792,1.151,1.224,1.209,1.249,1.25,1.239,0.953,0.556,0.988,1.194,0.804,0.316,0.661,0.888,0.67,0.471,0.741,0.932,0.918,0.401,0.246,0.041,0.05,0,0.925,1.092,0.667,0.455,0.367,0.061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220413092122
300,20220413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.038,0.088,0.134,0.207,0.325,0.188,0.576,0.938,1.028,1.159,1.231,1.244,0.982,0.866,0.364,0.773,0.81,0.14,0.426,0.491,1.099,0.406,0.572,0.661,0.644,0.65,0.274,1.128,1.249,0.328,0.304,0.551,0.461,0.241,0.219,0.186,0.034,0.028,0.039,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220414072653
300,20220414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026,0.118,0.169,0.224,0.224,0.555,0.677,0.345,1.067,1.196,1.233,1.246,1.251,1.25,1.236,1.071,0.714,0.366,0.605,0.791,0.626,1.116,0.888,1.102,0.911,0.902,1.008,0.823,0.97,1.191,1.126,0.366,0.881,0.958,0.881,0.612,0.763,0.39,0.158,0.339,0.231,0.15,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220415075947
300,20220415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0.1,0.097,0.13,0.166,0.08,0.763,0.927,0.526,0.619,0.913,1.239,1.235,1.173,1.066,1.075,0.88,1.17,1.103,0.783,0.686,0.76,1.155,0.978,1.241,0.995,1.244,0.379,0.207,0.478,0.293,0.103,0.591,0.637,0.976,0.636,0.735,0.302,0.283,0.088,0.024,0.046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220416080748
300,20220416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0.062,0.141,0.062,0.352,0.185,0.363,0.07,0.359,1.136,1.092,1.252,1.055,0.968,1.237,1.149,1.125,1.14,0.754,1.069,1.11,0.829,0.624,1.108,0.728,0.648,0.329,0.737,0.963,0.536,0.659,0.899,1.079,0.299,0.562,0.202,0.429,0.249,0.015,0.045,0.041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220417071217
300,20220417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.048,0.042,0,0.155,0.134,0.373,0.275,0.024,0.677,0.882,1.176,0.919,0.303,0.907,1.056,1.079,1.044,0.849,1.032,0.55,1.202,0.29,0.097,0.115,0.239,0.698,0.082,1.032,0.716,0.344,0.887,0.739,0.85,0.015,0.066,0.067,0,0.036,0.191,0.185,0.016,0.026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220418082208
300,20220418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0.003,0.062,0.026,0.167,0.307,0,0.089,0.36,0.774,0.669,0.91,0.921,0.462,0.608,0.806,1.046,0.972,1.013,1.102,0.293,0.31,1.011,1.235,1.054,0.43,0.231,0.736,0.842,0.289,0.323,0.673,0.427,0.05,0.633,0.809,0.289,0.114,0.33,0.481,0.084,0.004,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220419170229
300,20220419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.073,0.323,0.468,0.187,0.325,0.658,0.883,0.903,0.542,0.735,1.114,1.132,0.68,0.882,1.126,1.159,0.296,0.814,1.238,1.138,1.128,0.736,1.142,0.489,1,0.351,0.807,0.884,0.942,0.607,0.505,0.768,0.867,0.791,0.496,0.527,0.365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220420140206
300,20220420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008,0.102,0.093,0.34,0.538,0.636,0.25,0.852,0.915,1.08,1.195,1.234,1.248,1.248,1.208,0.896,1.182,0.923,1.153,1.154,1.234,1.245,1.243,1.24,1.244,1.243,1.236,1.062,1.176,1,1.044,1.045,0.831,0.733,0.239,0.264,0.122,0.166,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220421100205
300,20220421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027,0.135,0.243,0.049,0.342,0.545,0.533,0.4,0.394,0.891,0.656,0.66,0.962,0.932,0.931,0.812,1.134,1.236,0.861,0.305,0.368,0.21,1.118,0.385,0.059,1.119,0.153,0.714,0.725,1.082,0.128,0.486,0.759,0.816,0.541,0.458,0.423,0.033,0.207,0.004,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220422150517
200,4567890,B1E1,B1,B1,B1,LG04567890,kWh,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,20220422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0.07,0.087,0.068,0.176,0.013,0.065,0.087,0.297,0.299,0.392,1.056,1.139,1.052,0.547,0.567,0.647,1.023,1.19,1.236,1.157,0.994,1.196,1.234,1.168,0.782,0.808,0.484,0.718,1.077,0.96,1.028,0.938,0.864,0.51,0.181,0.313,0.168,0.033,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220423140231
300,20220423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.007,0.085,0.198,0.338,0.041,0.239,0.707,0.389,0.237,0.661,0.873,0.968,0.671,0.473,1.182,1.222,0.818,0.225,0.632,1.037,1.136,0.655,0.325,0.952,0.617,0.237,0.724,0.612,0.885,0.637,0.561,1.24,0.791,0.072,0.287,0.085,0,0,0.204,0.093,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220424082525
300,20220424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0.009,0.152,0.312,0.395,0.153,0.054,0.209,0.428,0.312,0.081,0.926,0.88,0.857,0.605,0.319,0.446,0.838,1.106,0.944,0.546,1.029,1.113,0.844,0.46,0.806,0.953,1.079,1.061,0.874,0.683,0.807,0.245,0.322,0.113,0.624,0.139,0.303,0.506,0.283,0.243,0.088,0.082,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220425071436
300,20220425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018,0.012,0.256,0.094,0.192,0.233,0.269,0.654,0.437,0.566,1.04,0.857,0.381,0.494,0.198,0.033,0.323,0.423,0.366,0.01,0.217,0.596,0.407,0.403,0.283,0.44,0.137,0.651,0.319,0.397,0.422,0.741,0.626,0.583,0.454,0.408,0.275,0.026,0.077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220506150124
300,20220426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.077,0.113,0.189,0.226,0.02,0.334,0.005,0.114,0.193,0.188,0.35,0.191,0.371,0.31,0.404,0.277,0.258,0.418,0.465,0.423,0.406,0.266,0.281,0.098,0.165,0.266,0.304,0.354,0.335,0.351,0.404,0.36,0.243,0.279,0.236,0.235,0.086,0.11,0.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220427150142
300,20220427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.021,0.079,0.147,0.372,0.556,0.649,0.024,0.791,0.23,0.52,0.765,0.804,0.691,0.519,1.038,0.463,0.899,0.92,0.689,0.931,0.599,1.092,0.842,1.108,1.111,0.62,0.488,1.018,1.144,1.248,1.034,1.196,1.207,0.917,0.666,0.573,0.397,0.185,0.176,0.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220506150124
300,20220428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024,0.029,0.042,0.203,0.064,0.154,0.105,0.08,0.341,0.785,0.665,0.965,0.329,0.932,1.096,0.936,1.024,0.921,0.776,0.91,1.018,1.13,1.03,1.171,0.953,1.23,1.244,0.428,0.983,0.888,0.936,0.846,0.288,0.122,0,0.008,0.03,0.007,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220430043434
300,20220429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028,0.058,0.081,0.21,0.247,0.32,0.591,0.222,0.501,0.874,1.154,0.699,0.885,0.968,1.065,0.791,0.2,0.404,1.157,0.6,1.238,0.901,0.775,0.981,1.111,1.021,0.527,0.87,0.894,0.82,0.918,0.412,0.521,0.788,0.731,0.214,0.258,0.094,0,0.013,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220508140317
300,20220430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027,0.13,0.236,0.38,0.366,0.395,0.547,0.776,1.094,0.642,1.235,0.991,1.1,0.729,0.659,0.755,1.097,1.181,1.127,1.244,1.108,1.145,1.17,1.223,1.248,1.246,1.006,1.171,0.941,0.916,1.02,0.957,0.787,0.719,0.372,0.337,0.466,0.357,0.192,0.111,0.049,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220501164600
300,20220501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062,0.048,0.142,0.247,0.312,0.363,0.34,0.063,0.343,0.584,0.814,0.906,0.887,0.559,0.884,0.704,0.706,0.563,0.589,0.771,0.784,0.625,0.753,0.723,0.692,0.444,0.175,0.139,0.236,0.434,0.439,0.372,0.371,0.283,0.216,0.255,0.247,0.118,0.238,0.119,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220502082017
300,20220502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.026,0.071,0.216,0.343,0.473,0.577,0.716,0.789,0.251,0.652,0.715,1.23,1.209,1.188,1.144,1.168,1.25,0.63,1.189,1.115,1.214,1.248,0.783,0.985,0.614,0.777,0.472,0.477,0.335,0.255,0.333,1.163,1.093,0.877,0.343,0.381,0.249,0.192,0.025,0.023,0.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220503072913
300,20220503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0.159,0.087,0,0.377,0.485,0.204,0.505,0.959,0.722,0.803,0.887,1.221,1.239,1.168,1.016,0.369,1.055,1.153,1.168,0.698,0.794,0.831,0.141,0.758,0.367,0.01,0.249,1.247,0.371,0.42,0.691,0.284,0.397,0.379,0.549,0.478,0.159,0.109,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220504082629
300,20220504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013,0.117,0.212,0.452,0.005,0.184,0.803,0.67,0.763,1.136,0.88,0.625,0.745,0.584,0.932,0.9,1.15,0.609,0.576,0.765,1.235,1.194,0.795,0.282,0.466,0.471,0.417,0.048,0.002,0.293,0.809,0.459,0.811,1.011,0.703,0.524,0.406,0.241,0.147,0.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220505140134
300,20220505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008,0.031,0,0.086,0.259,0.295,0.293,0.089,0.594,0.869,0.86,0.563,0.643,0.722,0.87,0.746,0.402,0.801,1.153,0.758,0.35,1.042,0.884,0.468,0.181,1.145,1.136,1.121,0.521,0.683,0.777,1.068,0.831,0.576,0.361,0.211,0.15,0.025,0.079,0.057,0.007,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220508140317
300,20220506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0.038,0.086,0.039,0.003,0.06,0.021,0.161,0.361,0.349,0.54,0.649,0.845,0.973,0.659,0.814,0.564,0.951,1.084,1.116,0.561,1.003,0.965,1.121,0.925,1.212,0.77,0.182,1.027,1.036,1.225,0.662,0.453,0.619,0.271,0.034,0.009,0.046,0.061,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20220508042635
